Product Code/SKU,Cost Price,Selling Price
169687,9945.0,11936.75
153441,7650.0,9297.5
137458,3060.0,4019.0
169695,8840.0,10666.0
169698,10710.0,12816.5
169685,9945.0,11936.75
169699,7310.0,8906.5
169692,8840.0,10666.0
149117,6120.0,7538.0
161217,5950.0,7342.5
173635,8500.0,10275.0
161222,7820.0,9493.0
173655,5525.0,6853.75
173606,12750.0,15162.5
169669,7267.5,8857.625
153442,6885.0,8417.75
148972,7650.0,9297.5
171111,12750.0,15162.5
173625,12750.0,15162.5
169680,6120.0,7538.0
171120,12750.0,15162.5
173634,8500.0,10275.0
173608,10200.0,12230.0
169683,5015.0,6267.25
171107,12750.0,15162.5
173611,8925.0,10763.75
173624,12750.0,15162.5
173619,12750.0,15162.5
148994,8075.0,9786.25
153417,6800.0,8320.0
161255,8032.5,9737.375
146392,7650.0,9297.5
173609,10200.0,12230.0
169681,5015.0,6267.25
169686,9945.0,11936.75
146287,5100.0,6365.0
169635,9945.0,11936.75
171114,10200.0,12230.0
148968,3400.0,4410.0
154759,5950.0,7342.5
170725,4590.0,5778.5
170848,8075.0,9786.25
147402,4930.0,6169.5
169634,8415.0,10177.25
169701,9945.0,11936.75
169640,8415.0,10177.25
177578,5950.0,7342.5
171635,5737.5,7098.125
153423,6120.0,7538.0
170723,3485.0,4507.75
169688,5015.0,6267.25
153430,9605.0,11545.75
169638,8415.0,10177.25
170981,9180.0,11057.0
148333,5355.0,6658.25
170728,3400.0,4410.0
173868,5610.0,6951.5
171632,9180.0,11057.0
171633,5950.0,7342.5
161236,8032.5,9737.375
147401,4930.0,6169.5
152815,3825.0,4898.75
149118,5100.0,6365.0
171109,11900.0,14185.0
170841,8840.0,10666.0
171640,5525.0,6853.75
169672,14450.0,17117.5
169649,14450.0,17117.5
174806,6800.0,8320.0
177535,5100.0,6365.0
169671,14450.0,17117.5
89268,4760.0,5974.0
170727,4250.0,5387.5
171101,9180.0,11057.0
177534,5950.0,7342.5
170986,9180.0,11057.0
146311,5100.0,6365.0
169753,10710.0,12816.5
173618,12750.0,15162.5
137850,5525.0,6853.75
171641,5737.5,7098.125
169676,6120.0,7538.0
169691,9180.0,11057.0
178008,9945.0,11936.75
169666,6120.0,7538.0
169650,14450.0,17117.5
171634,5737.5,7098.125
171643,6502.5,7977.875
169658,8415.0,10177.25
155364,9265.0,11154.75
173869,5100.0,6365.0
171637,6502.5,7977.875
171631,6885.0,8417.75
170712,3400.0,4410.0
169677,6120.0,7538.0
169694,6120.0,7538.0
170715,3485.0,4507.75
173867,3825.0,4898.75
171629,5270.0,6560.5
155327,10540.0,12621.0
169689,4590.0,5778.5
171645,6502.5,7977.875
171630,5270.0,6560.5
173621,10200.0,12230.0
170847,6885.0,8417.75
169642,7267.5,8857.625
169675,5355.0,6658.25
171638,5355.0,6658.25
170714,5525.0,6853.75
169674,7310.0,8906.5
169660,10710.0,12816.5
169643,8415.0,10177.25
155357,9265.0,11154.75
148976,7480.0,9102.0
169668,7650.0,9297.5
171644,5355.0,6658.25
170845,5185.0,6462.75
170720,4080.0,5192.0
169633,7650.0,9297.5
173622,7225.0,8808.75
167403,10710.0,12816.5
171889,5100.0,6365.0
169663,8415.0,10177.25
169632,8075.0,9786.25
153391,6800.0,8320.0
170716,4675.0,5876.25
153424,7310.0,8906.5
161252,5355.0,6658.25
170843,8075.0,9786.25
167191,5950.0,7342.5
171098,12750.0,15162.5
166584,6885.0,8417.75
169656,7650.0,9297.5
170722,4080.0,5192.0
169662,8032.5,9737.375
170846,5015.0,6267.25
167165,8840.0,10666.0
161243,6800.0,8320.0
169657,8032.5,9737.375
171655,3400.0,4410.0
170842,6120.0,7538.0
166590,9945.0,11936.75
171648,3400.0,4410.0
170844,6885.0,8417.75
166592,7735.0,9395.25
169637,10710.0,12816.5
146566,8032.5,9737.375
153397,6120.0,7538.0
161233,7650.0,9297.5
171656,3400.0,4410.0
170709,8160.0,9884.0
170708,8160.0,9884.0
167117,7735.0,9395.25
166587,8032.5,9737.375
161249,8330.0,10079.5
161215,8330.0,10079.5
170724,4590.0,5778.5
152079,5355.0,6658.25
155329,8500.0,10275.0
169648,7650.0,9297.5
169703,6885.0,8417.75
161248,6885.0,8417.75
155223,5355.0,6658.25
171659,4080.0,5192.0
171654,3400.0,4410.0
169667,7650.0,9297.5
169678,8415.0,10177.25
166589,6205.0,7635.75
155334,10540.0,12621.0
167402,10710.0,12816.5
155220,11645.0,13891.75
169655,8075.0,9786.25
155360,7480.0,9102.0
162870,7820.0,9493.0
154763,6885.0,8417.75
155230,5355.0,6658.25
154754,6545.0,8026.75
161763,6120.0,7538.0
165393,6800.0,8320.0
171652,4080.0,5192.0
154751,6885.0,8417.75
161235,8032.5,9737.375
154766,6545.0,8026.75
171636,8797.5,10617.125
166583,6842.5,8368.875
171653,4080.0,5192.0
155444,8500.0,10275.0
171657,4080.0,5192.0
167190,4335.0,5485.25
153408,8500.0,10275.0
169679,8075.0,9786.25
169702,7650.0,9297.5
157681,7140.0,8711.0
156006,7480.0,9102.0
161720,6545.0,8026.75
155222,7140.0,8711.0
169641,8840.0,10666.0
169664,9945.0,11936.75
171651,4080.0,5192.0
161221,7140.0,8711.0
171658,4080.0,5192.0
169697,9945.0,11936.75
155450,7480.0,9102.0
171639,9180.0,11057.0
166586,4760.0,5974.0
161211,7735.0,9395.25
148979,6885.0,8417.75
171647,9180.0,11057.0
169661,8840.0,10666.0
154762,8670.0,10470.5
171649,3400.0,4410.0
171650,3400.0,4410.0
148989,7735.0,9395.25
169684,8840.0,10666.0
161411,7140.0,8711.0
148960,7735.0,9395.25
169644,8840.0,10666.0
156005,7480.0,9102.0
155231,6885.0,8417.75
153393,6630.0,8124.5
154761,7480.0,9102.0
161224,5355.0,6658.25
154750,8670.0,10470.5
155446,7140.0,8711.0
155229,7140.0,8711.0
161258,7437.5,9053.125
155445,7140.0,8711.0
169690,9945.0,11936.75
155221,7140.0,8711.0
142435,5610.0,6951.5
161259,7437.5,9053.125
161256,7480.0,9102.0
169639,10710.0,12816.5
155346,7735.0,9395.25
161261,6120.0,7538.0
155228,7140.0,8711.0
155225,5950.0,7342.5
161725,6545.0,8026.75
161759,5950.0,7342.5
161238,6545.0,8026.75
161265,5440.0,6756.0
162867,5355.0,6658.25
154749,7480.0,9102.0
142433,6375.0,7831.25
155453,7480.0,9102.0
170840,8840.0,10666.0
161218,6290.0,7733.5
155452,6290.0,7733.5
155447,7140.0,8711.0
161729,4590.0,5778.5
142431,5610.0,6951.5
155451,6290.0,7733.5
165392,5440.0,6756.0
154752,8330.0,10079.5
155224,6885.0,8417.75
145891,9520.0,11448.0
157674,5355.0,6658.25
142413,6375.0,7831.25
161730,5100.0,6365.0
161731,5950.0,7342.5
149000,3060.0,4019.0
155333,8925.0,10763.75
155232,5950.0,7342.5
155326,8925.0,10763.75
155363,8925.0,10763.75
171642,8797.5,10617.125
161726,6290.0,7733.5
161247,5355.0,6658.25
161715,6290.0,7733.5
161227,6545.0,8026.75
162868,3910.0,4996.5
162869,3910.0,4996.5
161241,5695.0,7049.25
161262,5355.0,6658.25
146528,5100.0,6365.0
161260,5355.0,6658.25
161766,5950.0,7342.5
142419,3060.0,4019.0
162584,3315.0,4312.25
142412,3825.0,4898.75
157682,5355.0,6658.25
162585,3315.0,4312.25
161718,3570.0,4605.5
155325,8925.0,10763.75
157683,5355.0,6658.25
142417,3060.0,4019.0
161396,4165.0,5289.75
155369,6800.0,8320.0
154775,8330.0,10079.5
157680,8075.0,9786.25
142420,5100.0,6365.0
157672,7140.0,8711.0
155355,8925.0,10763.75
154755,8330.0,10079.5
161234,5355.0,6658.25
142406,5865.0,7244.75
157684,6885.0,8417.75
161413,4080.0,5192.0
161240,5950.0,7342.5
161245,5950.0,7342.5
154760,7140.0,8711.0
155328,7140.0,8711.0
155338,7480.0,9102.0
157675,6885.0,8417.75
161719,5100.0,6365.0
146284,8670.0,10470.5
157685,6885.0,8417.75
155362,7480.0,9102.0
146308,7650.0,9297.5
155356,10200.0,12230.0
162871,4760.0,5974.0
155337,7480.0,9102.0
155332,10455.0,12523.25
161762,7735.0,9395.25
160000,6885.0,8417.75
155340,5950.0,7342.5
165037,5737.5,7098.125
155344,9860.0,11839.0
153438,3825.0,4898.75
156004,6885.0,8417.75
154776,5950.0,7342.5
145898,5950.0,7342.5
155335,7140.0,8711.0
155341,5695.0,7049.25
161721,5950.0,7342.5
152080,4505.0,5680.75
155348,5950.0,7342.5
155339,5950.0,7342.5
154756,6885.0,8417.75
145892,5865.0,7244.75
160004,6545.0,8026.75
153414,4590.0,5778.5
161246,6290.0,7733.5
161765,6545.0,8026.75
152083,4505.0,5680.75
155349,5100.0,6365.0
152842,2125.0,2943.75
161727,5100.0,6365.0
157687,6545.0,8026.75
161839,8330.0,10079.5
154764,5950.0,7342.5
154773,6545.0,8026.75
160002,6545.0,8026.75
145895,5100.0,6365.0
155375,4250.0,5387.5
157671,8075.0,9786.25
148340,4760.0,5974.0
157690,4590.0,5778.5
161840,7140.0,8711.0
153402,8925.0,10763.75
153435,5355.0,6658.25
155330,6290.0,7733.5
161716,5100.0,6365.0
154772,5100.0,6365.0
154774,6545.0,8026.75
154767,7225.0,8808.75
148334,4505.0,5680.75
148335,4505.0,5680.75
155358,5100.0,6365.0
154768,4930.0,6169.5
153409,6375.0,7831.25
155361,4505.0,5680.75
155380,2040.0,2846.0
155366,3655.0,4703.25
155384,1955.0,2748.25
137939,4590.0,5778.5
154753,8330.0,10079.5
155359,5100.0,6365.0
154765,5950.0,7342.5
155381,1615.0,2357.25
155370,4250.0,5387.5
157673,5355.0,6658.25
146405,4250.0,5387.5
153416,5950.0,7342.5
152073,7480.0,9102.0
152081,4505.0,5680.75
155336,5100.0,6365.0
155376,3655.0,4703.25
161761,4165.0,5289.75
157677,5100.0,6365.0
148962,6630.0,8124.5
155379,1955.0,2748.25
146512,4675.0,5876.25
161244,4845.0,6071.75
153418,8500.0,10275.0
155382,2295.0,3139.25
161264,4080.0,5192.0
154279,4080.0,5192.0
145808,3655.0,4703.25
148967,5355.0,6658.25
152076,5355.0,6658.25
145805,3060.0,4019.0
146511,2550.0,3432.5
148991,6375.0,7831.25
148338,3230.0,4214.5
153434,4930.0,6169.5
152833,3230.0,4214.5
160001,6545.0,8026.75
153421,4505.0,5680.75
153425,4505.0,5680.75
146063,3655.0,4703.25
146269,4080.0,5192.0
146510,4250.0,5387.5
148337,3230.0,4214.5
154771,4250.0,5387.5
146296,4080.0,5192.0
151912,5355.0,6658.25
149003,8840.0,10666.0
145804,3060.0,4019.0
155365,5100.0,6365.0
161219,6460.0,7929.0
152077,5355.0,6658.25
151913,5355.0,6658.25
161717,5100.0,6365.0
148990,5525.0,6853.75
148336,3825.0,4898.75
145810,4080.0,5192.0
153445,5610.0,6951.5
153452,6375.0,7831.25
147892,3060.0,4019.0
145811,2550.0,3432.5
153449,7140.0,8711.0
138412,4420.0,5583.0
147906,3485.0,4507.75
153446,5355.0,6658.25
146513,4675.0,5876.25
146585,3740.0,4801.0
146586,4080.0,5192.0
146579,4675.0,5876.25
146533,5100.0,6365.0
148339,4760.0,5974.0
142408,4335.0,5485.25
153399,5355.0,6658.25
146532,4250.0,5387.5
146592,4335.0,5485.25
146500,5950.0,7342.5
146295,4080.0,5192.0
161728,5100.0,6365.0
161760,4165.0,5289.75
153443,5950.0,7342.5
161769,6120.0,7538.0
155371,4080.0,5192.0
161764,4760.0,5974.0
152078,5355.0,6658.25
154777,8330.0,10079.5
151910,6545.0,8026.75
148966,7140.0,8711.0
137530,5100.0,6365.0
162724,5100.0,6365.0
155374,4250.0,5387.5
146573,5950.0,7342.5
148982,5100.0,6365.0
146565,6885.0,8417.75
146569,7480.0,9102.0
154281,2295.0,3139.25
147896,5950.0,7342.5
153431,5525.0,6853.75
152074,8415.0,10177.25
147891,5100.0,6365.0
147899,3485.0,4507.75
160006,5100.0,6365.0
136752,5355.0,6658.25
146531,5100.0,6365.0
155368,5355.0,6658.25
148942,5100.0,6365.0
145543,4590.0,5778.5
147900,2975.0,3921.25
157686,5100.0,6365.0
146386,4887.5,6120.625
147894,2890.0,3823.5
157688,5100.0,6365.0
157676,5355.0,6658.25
141304,5950.0,7342.5
160005,5355.0,6658.25
145547,4590.0,5778.5
147700,5100.0,6365.0
137533,4080.0,5192.0
146498,4675.0,5876.25
147897,5100.0,6365.0
155367,5355.0,6658.25
153429,6375.0,7831.25
137532,3060.0,4019.0
137386,2890.0,3823.5
145545,4590.0,5778.5
161242,4675.0,5876.25
145535,5610.0,6951.5
145538,5610.0,6951.5
145530,6630.0,8124.5
136747,9605.0,11545.75
118200,4250.0,5387.5
145800,6120.0,7538.0
152816,2550.0,3432.5
140748,7990.0,9688.5
137389,2295.0,3139.25
153422,4250.0,5387.5
137584,3060.0,4019.0
137390,2720.0,3628.0
160007,5100.0,6365.0
137374,4250.0,5387.5
160008,5100.0,6365.0
145812,4335.0,5485.25
146290,3825.0,4898.75
155331,5270.0,6560.5
146499,3825.0,4898.75
145809,2550.0,3432.5
147698,7140.0,8711.0
146582,3910.0,4996.5
147281,3740.0,4801.0
147895,2890.0,3823.5
145546,2295.0,3139.25
140751,8840.0,10666.0
149004,6120.0,7538.0
146496,2550.0,3432.5
137578,2890.0,3823.5
118351,5100.0,6365.0
153394,7735.0,9395.25
146400,4930.0,6169.5
154278,4930.0,6169.5
154274,6205.0,7635.75
137577,3570.0,4605.5
118286,3570.0,4605.5
137580,3740.0,4801.0
140749,7225.0,8808.75
137526,4590.0,5778.5
153420,5525.0,6853.75
118294,1955.0,2748.25
137388,3060.0,4019.0
139577,5950.0,7342.5
118290,3910.0,4996.5
138411,7267.5,8857.625
145806,5100.0,6365.0
142482,5270.0,6560.5
139579,7650.0,9297.5
137378,5780.0,7147.0
142409,2890.0,3823.5
118295,3230.0,4214.5
137376,3060.0,4019.0
137575,3910.0,4996.5
118291,3060.0,4019.0
137373,4590.0,5778.5
146587,2465.0,3334.75
145801,4590.0,5778.5
151659,4335.0,5485.25
174807,4250.0,5387.5
114719,3400.0,4410.0
109708,3740.0,4801.0
110270,2295.0,3139.25
151657,4250.0,5387.5
120080,3910.0,4996.5
142155,3655.0,4703.25
147279,3230.0,4214.5
146313,2295.0,3139.25
120075,3910.0,4996.5
110259,3740.0,4801.0
145540,5610.0,6951.5
146588,2890.0,3823.5
145368,3060.0,4019.0
110245,2975.0,3921.25
110244,2975.0,3921.25
147903,1700.0,2455.0
145369,3060.0,4019.0
139043,2720.0,3628.0
137148,5355.0,6658.25
147893,2550.0,3432.5
137150,4080.0,5192.0
146280,8500.0,10275.0
148950,5865.0,7244.75
137574,4590.0,5778.5
120083,2805.0,3725.75
137149,5355.0,6658.25
137152,3060.0,4019.0
118186,1190.0,1868.5
110258,3740.0,4801.0
137171,2890.0,3823.5
137581,2465.0,3334.75
147902,1955.0,2748.25
139495,6800.0,8320.0
146303,5100.0,6365.0
145370,2040.0,2846.0
139494,6800.0,8320.0
137579,3740.0,4801.0
118358,4080.0,5192.0
146387,7225.0,8808.75
120065,4930.0,6169.5
177577,5950.0,7342.5
118272,3400.0,4410.0
145906,3230.0,4214.5
136807,6375.0,7831.25
145367,3060.0,4019.0
41917,4080.0,5192.0
178009,10710.0,12816.5
118287,3740.0,4801.0
119415,2890.0,3823.5
136615,5525.0,6853.75
137446,6375.0,7831.25
145803,1955.0,2748.25
146068,2465.0,3334.75
118353,5950.0,7342.5
145904,2210.0,3041.5
118206,5100.0,6365.0
118293,2550.0,3432.5
118292,3060.0,4019.0
118285,3740.0,4801.0
145531,6630.0,8124.5
145802,4335.0,5485.25
146309,4930.0,6169.5
118288,3740.0,4801.0
96761,2210.0,3041.5
137445,4845.0,6071.75
